User,Repo,Branch,Folder,Path,CustomLink,RawURL
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/folder_off.svg","https://mobsp.qzz.io/assets/icon/svg/folder_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/folder_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/folder_on.svg","https://mobsp.qzz.io/assets/icon/svg/folder_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/folder_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/gift.svg","https://mobsp.qzz.io/assets/icon/svg/gift.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/gift.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/globe.svg","https://mobsp.qzz.io/assets/icon/svg/globe.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/globe.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/gps.svg","https://mobsp.qzz.io/assets/icon/svg/gps.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/gps.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/grid_2-h.svg","https://mobsp.qzz.io/assets/icon/svg/grid_2-h.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/grid_2-h.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/grid_2-v.svg","https://mobsp.qzz.io/assets/icon/svg/grid_2-v.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/grid_2-v.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/grid_4-1.svg","https://mobsp.qzz.io/assets/icon/svg/grid_4-1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/grid_4-1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/hard_drive.svg","https://mobsp.qzz.io/assets/icon/svg/hard_drive.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/hard_drive.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/hashtag.svg","https://mobsp.qzz.io/assets/icon/svg/hashtag.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/hashtag.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/headphones.svg","https://mobsp.qzz.io/assets/icon/svg/headphones.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/headphones.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/heart.svg","https://mobsp.qzz.io/assets/icon/svg/heart.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/heart.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/home.svg","https://mobsp.qzz.io/assets/icon/svg/home.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/home.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/hotdog.svg","https://mobsp.qzz.io/assets/icon/svg/hotdog.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/hotdog.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/ice_cream.svg","https://mobsp.qzz.io/assets/icon/svg/ice_cream.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/ice_cream.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/image_off.svg","https://mobsp.qzz.io/assets/icon/svg/image_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/image_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/image_on.svg","https://mobsp.qzz.io/assets/icon/svg/image_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/image_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/import.svg","https://mobsp.qzz.io/assets/icon/svg/import.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/import.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/inbox_in.svg","https://mobsp.qzz.io/assets/icon/svg/inbox_in.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/inbox_in.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/inbox_out.svg","https://mobsp.qzz.io/assets/icon/svg/inbox_out.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/inbox_out.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/instagram.svg","https://mobsp.qzz.io/assets/icon/svg/instagram.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/instagram.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/keyboard.svg","https://mobsp.qzz.io/assets/icon/svg/keyboard.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/keyboard.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/laptop.svg","https://mobsp.qzz.io/assets/icon/svg/laptop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/laptop.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/lemon.svg","https://mobsp.qzz.io/assets/icon/svg/lemon.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/lemon.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/light.svg","https://mobsp.qzz.io/assets/icon/svg/light.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/light.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/link.svg","https://mobsp.qzz.io/assets/icon/svg/link.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/link.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/linkedin.svg","https://mobsp.qzz.io/assets/icon/svg/linkedin.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/linkedin.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/location_arrow_1.svg","https://mobsp.qzz.io/assets/icon/svg/location_arrow_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/location_arrow_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/location_off.svg","https://mobsp.qzz.io/assets/icon/svg/location_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/location_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/location_on.svg","https://mobsp.qzz.io/assets/icon/svg/location_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/location_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/lock.svg","https://mobsp.qzz.io/assets/icon/svg/lock.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/lock.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/login.svg","https://mobsp.qzz.io/assets/icon/svg/login.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/login.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/logout.svg","https://mobsp.qzz.io/assets/icon/svg/logout.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/logout.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/lollipop.svg","https://mobsp.qzz.io/assets/icon/svg/lollipop.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/lollipop.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mail.svg","https://mobsp.qzz.io/assets/icon/svg/mail.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mail.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/map.svg","https://mobsp.qzz.io/assets/icon/svg/map.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/map.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/map_pin.svg","https://mobsp.qzz.io/assets/icon/svg/map_pin.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/map_pin.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/maximize_1.svg","https://mobsp.qzz.io/assets/icon/svg/maximize_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/maximize_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/maximize_2.svg","https://mobsp.qzz.io/assets/icon/svg/maximize_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/maximize_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/medal.svg","https://mobsp.qzz.io/assets/icon/svg/medal.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/medal.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/memo_pad.svg","https://mobsp.qzz.io/assets/icon/svg/memo_pad.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/memo_pad.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/microphone_off.svg","https://mobsp.qzz.io/assets/icon/svg/microphone_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/microphone_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/microphone_on.svg","https://mobsp.qzz.io/assets/icon/svg/microphone_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/microphone_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/minimize_1.svg","https://mobsp.qzz.io/assets/icon/svg/minimize_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/minimize_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/minimize_2.svg","https://mobsp.qzz.io/assets/icon/svg/minimize_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/minimize_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mobile_1.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mobile_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mobile_2.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mobile_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mobile_3.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_3.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mobile_3.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mobile_4.svg","https://mobsp.qzz.io/assets/icon/svg/mobile_4.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mobile_4.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/monitor.svg","https://mobsp.qzz.io/assets/icon/svg/monitor.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/monitor.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/mountain_1.svg","https://mobsp.qzz.io/assets/icon/svg/mountain_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/mountain_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/music_note_1.svg","https://mobsp.qzz.io/assets/icon/svg/music_note_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/music_note_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/no_waiting_sign.svg","https://mobsp.qzz.io/assets/icon/svg/no_waiting_sign.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/no_waiting_sign.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/paperplane.svg","https://mobsp.qzz.io/assets/icon/svg/paperplane.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/paperplane.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/parking_1.svg","https://mobsp.qzz.io/assets/icon/svg/parking_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/parking_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/pause_1.svg","https://mobsp.qzz.io/assets/icon/svg/pause_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/pause_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/percent.svg","https://mobsp.qzz.io/assets/icon/svg/percent.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/percent.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/phone.svg","https://mobsp.qzz.io/assets/icon/svg/phone.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/phone.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/play_1.svg","https://mobsp.qzz.io/assets/icon/svg/play_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/play_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/plug_1.svg","https://mobsp.qzz.io/assets/icon/svg/plug_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/plug_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/power.svg","https://mobsp.qzz.io/assets/icon/svg/power.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/power.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/rainbow.svg","https://mobsp.qzz.io/assets/icon/svg/rainbow.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/rainbow.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/read.svg","https://mobsp.qzz.io/assets/icon/svg/read.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/read.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/receipt.svg","https://mobsp.qzz.io/assets/icon/svg/receipt.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/receipt.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/redo.svg","https://mobsp.qzz.io/assets/icon/svg/redo.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/redo.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/repeat.svg","https://mobsp.qzz.io/assets/icon/svg/repeat.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/repeat.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/route.svg","https://mobsp.qzz.io/assets/icon/svg/route.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/route.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/save_down_1.svg","https://mobsp.qzz.io/assets/icon/svg/save_down_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/save_down_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/save_down_2.svg","https://mobsp.qzz.io/assets/icon/svg/save_down_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/save_down_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/save_up_1.svg","https://mobsp.qzz.io/assets/icon/svg/save_up_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/save_up_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/save_up_2.svg","https://mobsp.qzz.io/assets/icon/svg/save_up_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/save_up_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/search.svg","https://mobsp.qzz.io/assets/icon/svg/search.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/search.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/server.svg","https://mobsp.qzz.io/assets/icon/svg/server.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/server.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/settings.svg","https://mobsp.qzz.io/assets/icon/svg/settings.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/settings.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/share_1.svg","https://mobsp.qzz.io/assets/icon/svg/share_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/share_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/share_2.svg","https://mobsp.qzz.io/assets/icon/svg/share_2.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/share_2.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/shopping_tag.svg","https://mobsp.qzz.io/assets/icon/svg/shopping_tag.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/shopping_tag.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/shuffle.svg","https://mobsp.qzz.io/assets/icon/svg/shuffle.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/shuffle.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/signpost_duo_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_duo_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/signpost_duo_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/signpost_l_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_l_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/signpost_l_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/signpost_r_1.svg","https://mobsp.qzz.io/assets/icon/svg/signpost_r_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/signpost_r_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/slider_horizontal.svg","https://mobsp.qzz.io/assets/icon/svg/slider_horizontal.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/slider_horizontal.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/slider_vertical.svg","https://mobsp.qzz.io/assets/icon/svg/slider_vertical.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/slider_vertical.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/speaker.svg","https://mobsp.qzz.io/assets/icon/svg/speaker.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/speaker.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_alert.svg","https://mobsp.qzz.io/assets/icon/svg/square_alert.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_alert.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_check.svg","https://mobsp.qzz.io/assets/icon/svg/square_check.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_check.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_chev_down.svg","https://mobsp.qzz.io/assets/icon/svg/square_chev_down.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_chev_down.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_chev_left.svg","https://mobsp.qzz.io/assets/icon/svg/square_chev_left.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_chev_left.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_chev_right.svg","https://mobsp.qzz.io/assets/icon/svg/square_chev_right.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_chev_right.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_chev_up.svg","https://mobsp.qzz.io/assets/icon/svg/square_chev_up.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_chev_up.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_info.svg","https://mobsp.qzz.io/assets/icon/svg/square_info.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_info.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_minus.svg","https://mobsp.qzz.io/assets/icon/svg/square_minus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_minus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_more.svg","https://mobsp.qzz.io/assets/icon/svg/square_more.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_more.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_plus.svg","https://mobsp.qzz.io/assets/icon/svg/square_plus.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_plus.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_question.svg","https://mobsp.qzz.io/assets/icon/svg/square_question.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_question.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/square_remove.svg","https://mobsp.qzz.io/assets/icon/svg/square_remove.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/square_remove.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/star.svg","https://mobsp.qzz.io/assets/icon/svg/star.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/star.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/sticky_note.svg","https://mobsp.qzz.io/assets/icon/svg/sticky_note.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/sticky_note.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/stop_1.svg","https://mobsp.qzz.io/assets/icon/svg/stop_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/stop_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/stop_sign_1.svg","https://mobsp.qzz.io/assets/icon/svg/stop_sign_1.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/stop_sign_1.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/sun.svg","https://mobsp.qzz.io/assets/icon/svg/sun.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/sun.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/text.svg","https://mobsp.qzz.io/assets/icon/svg/text.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/text.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/timer.svg","https://mobsp.qzz.io/assets/icon/svg/timer.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/timer.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/trash.svg","https://mobsp.qzz.io/assets/icon/svg/trash.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/trash.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/twitter.svg","https://mobsp.qzz.io/assets/icon/svg/twitter.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/twitter.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/undo.svg","https://mobsp.qzz.io/assets/icon/svg/undo.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/undo.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/unlock.svg","https://mobsp.qzz.io/assets/icon/svg/unlock.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/unlock.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/unread.svg","https://mobsp.qzz.io/assets/icon/svg/unread.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/unread.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/user.svg","https://mobsp.qzz.io/assets/icon/svg/user.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/user.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/video_off.svg","https://mobsp.qzz.io/assets/icon/svg/video_off.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/video_off.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/video_on.svg","https://mobsp.qzz.io/assets/icon/svg/video_on.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/video_on.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/view_board.svg","https://mobsp.qzz.io/assets/icon/svg/view_board.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/view_board.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/view_column.svg","https://mobsp.qzz.io/assets/icon/svg/view_column.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/view_column.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/view_list.svg","https://mobsp.qzz.io/assets/icon/svg/view_list.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/view_list.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/view_table.svg","https://mobsp.qzz.io/assets/icon/svg/view_table.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/view_table.svg"
"mobsp","mobsp.github.io","main","assets/icon/svg","assets/icon/svg/view_timeline.svg","https://mobsp.qzz.io/assets/icon/svg/view_timeline.svg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/main/assets/icon/svg/view_timeline.svg"
